Unnamed: 0,title,artist/s,danceability,energy,key,loudness,mode,speechiness,acousticness,valence,tempo,duration_ms,time_signature
10,Dash,Baek Ji Young,0.573,0.997,9,-2.266,1,0.0756,0.0212,0.692,179.482,209280,4
11,Run to You,DJ DOC,0.838,0.901,1,-3.436,1,0.0448,0.105,0.813,132.041,226160,4
12,ì¤ë¹ ,WAX,0.822,0.923,1,-3.456,0,0.097,0.00133,0.883,142.974,206707,4
13,Tears,So Chanwhee,0.33,0.891,0,-1.82,0,0.0452,0.000427,0.149,139.952,289518,4
14,Cyber lover,TURBO,0.72,0.928,7,-2.911,1,0.0703,0.0739,0.963,151.991,222734,4
15,Blue sky,Park Ki Young,0.653,0.568,0,-8.756,1,0.141,0.00827,0.923,117.926,48248,4
16,Magic carpet ride,JAURIM,0.696,0.752,1,-4.296,1,0.0381,0.121,0.744,130.033,213933,4
17,Back To The Realife,Yoon Sang,0.73,0.8,9,-6.028,1,0.0319,0.115,0.679,122.997,210808,4
18,ì ì¤ ìì ëêµ°ê°ì²ë¼,Shin Seung Hun,0.533,0.656,0,-7.111,1,0.0327,0.477,0.392,172.034,322064,4
19,Cheer up Mr. Kim,Rollercoaster,0.734,0.762,5,-5.78,1,0.0438,0.0562,0.66,119.997,246947,4
20,Marry Me,Lee Hyun Woo,0.504,0.548,0,-7.807,0,0.0503,0.108,0.6,74.692,255800,4
21,í´ì¤ ì ìë ì¼,Park Hyo Shin,0.332,0.503,0,-5.833,1,0.03,0.706,0.144,110.065,261277,4
22,ëì ì°ì¸,Lim Changjung,0.418,0.414,0,-6.536,0,0.0269,0.146,0.196,135.806,258378,4
23,ì¤ë : Originally Performed By ì´ì í Karaoke Verison,ì½ì¼,0.61,0.728,9,-13.543,0,0.0354,0.13,0.971,146.021,212618,4
24,ë : Originally Performed By ì´ì í Karaoke Verison,ì½ì¼,0.688,0.864,7,-10.983,0,0.0387,0.00548,0.66,137.978,203558,4
25,ê°ìëë¬´,Towner & Town Chief,0.341,0.336,0,-15.467,1,0.0891,0.913,0.324,77.553,234240,4
26,ê¸°ë Pray [Kbs Drmam Autumn],"S.H Project, KIM TAE-HEE",0.572,0.34,8,-9.43,1,0.0286,0.267,0.196,130.023,290920,4
27,Escape : Originally Performed By ìì í Karaoke Verison,ì½ì¼,0.574,0.708,8,-9.402,0,0.0341,0.237,0.657,137.988,219238,4
28,ì,Various Artists,0.737,0.964,9,-2.084,0,0.0403,0.0509,0.77,142.394,190436,4
29,ìì¸,ì´ìì,0.374,0.595,8,-4.065,0,0.0362,0.424,0.0821,143.325,237424,3
0,Just In Love,S.E.S.,0.65,0.899,7,-3.216,1,0.0467,0.288,0.556,94.972,290707,4
1,ë²ì¨ ì¼ë,Brown Eyes,0.72,0.73,8,-4.205,1,0.0237,0.19,0.55,104.017,207827,4
2,ìë¦ë¤ì´ ë ë¤,Jang Hyejin,0.466,0.676,6,-4.232,1,0.0329,0.277,0.14,137.945,248764,4
3,"I say ""I love you"" again",Kim Dong Ryul,0.566,0.51,2,-8.945,1,0.0302,0.169,0.255,139.862,287742,4
4,I Believe,Shin Seung Hun,0.526,0.195,7,-11.181,1,0.0298,0.869,0.112,130.21,284186,4
5,ê³ ë°±,Jang Na-ra,0.383,0.41,6,-6.513,1,0.0307,0.406,0.111,137.356,281652,4
6,I LOVE YOU,Position,0.397,0.391,10,-8.483,1,0.0305,0.555,0.187,139.956,329953,4
7,íì¥ì ê³ ì¹ê³ ,WAX,0.471,0.371,8,-6.775,1,0.0338,0.734,0.215,134.728,250387,4
8,í­ì ìì§ì ì¼ëê»,DELISPICE,0.426,0.837,6,-4.421,1,0.0317,0.00196,0.593,143.037,198478,4
9,áá¡á·ááµ ááµááá¥á»áá¦ Oh! What a Shiny Night,Crying Nut,0.719,0.613,9,-5.28,1,0.0475,0.194,0.301,115.169,248373,4
10,Zzanga,Kim Gun Mo,0.864,0.791,9,-5.844,0,0.0527,0.283,0.913,107.974,192293,4
11,ì,PSY,0.854,0.933,2,-4.341,1,0.109,0.043,0.882,119.878,193280,4
12,"Hey, Come On!",SHINHWA,0.794,0.925,9,-4.842,0,0.121,0.0361,0.787,103.025,208440,4
13,A-Yo,JINUSEAN,0.86,0.852,6,-3.646,0,0.135,0.0881,0.934,93.002,225947,4
14,Good Life,Drunken Tiger,0.762,0.885,9,-3.067,0,0.14,0.237,0.509,97.988,187260,4
15,ëë¬¼ì ì¼êµ´ì ë¬»ëë¤ String Version,Jang Na-ra,0.686,0.8,4,-5.413,0,0.0358,0.0565,0.554,95.027,241450,4
16,Endless,íë¼ì,0.45,0.594,0,-5.458,1,0.028,0.244,0.282,73.826,255556,4
17,Polaris,KANGTA,0.456,0.488,11,-8.509,1,0.0328,0.206,0.234,135.967,243160,4
18,Never Again,Lee Soo Young,0.464,0.591,9,-6.205,0,0.031,0.387,0.171,135.946,359314,4
19,ì ë¬¼,Un,0.45,0.519,11,-5.38,1,0.0287,0.5,0.106,139.968,265117,4
20,ì ë°,Lee So Ra,0.341,0.238,6,-12.345,0,0.0371,0.839,0.0687,117.255,258873,4
21,Sweety : Originally Performed By ìµ Karaoke Verison,ì½ì¼,0.584,0.656,5,-12.854,1,0.0296,0.0898,0.905,125.01,201819,4
22,ìê°ì´ íë¥¸ë¤ (As Time Goes By) [In the Style of Yoon Mi Rae[T]] - Karaoke,Groove Edition,0.712,0.23,8,-9.014,0,0.0629,0.00408,0.447,131.962,268617,4
23,ë : Originally Performed By ì¤í¬ë¼ Karaoke Verison,ì½ì¼,0.608,0.701,3,-12.229,0,0.0284,0.00503,0.892,145.013,218674,4
24,ì¶ë½ : Originally Performed By ë°±ì§ì Karaoke Verison,ì½ì¼,0.711,0.749,2,-12.691,0,0.0307,0.245,0.956,127.125,236887,4
25,ì°¾ê¸¸ë°ë : Originally Performed By ì ì¹ì¤ Karaoke Verison,ì½ì¼,0.604,0.705,7,-12.308,1,0.0312,0.0659,0.745,120.999,223987,4
26,ìê°ì´ íë¥¸ë¤,Various Artists,0.701,0.416,7,-9.614,1,0.0542,0.633,0.251,131.818,266987,4
27,ë´ ìì  ë°ë»í ì»¤í¼ì²ë¼,Lee Ji Hye,0.756,0.559,6,-10.09,0,0.0766,0.178,0.544,90.006,267880,4
28,Magic,Chae Jungahn,0.719,0.972,8,-3.244,1,0.0498,0.0543,0.944,140.004,228667,4
29,ì¬ëíëê¹ : Originally Performed By ë¬¸ì°¨ì¼ë Karaoke Verison,ì½ì¼,0.487,0.247,9,-18.166,0,0.03,0.439,0.112,144.0,343909,4
0,ìëìì´ ì£¼ë ëë¬´ : Originally Performed By ë¬¸í¬ì¤ Karaoke Verison,ì½ì¼,0.438,0.456,9,-14.843,0,0.0411,0.3,0.234,84.984,220778,4
1,No.1,BoA,0.727,0.84,8,-4.293,1,0.0964,0.114,0.807,102.993,193227,4
2,Perfect Man,SHINHWA,0.751,0.912,5,-1.822,0,0.0391,0.0247,0.804,108.002,205000,4
3,ëì ë¨ì Bad Man,Rain,0.849,0.855,10,-4.494,0,0.187,0.13,0.716,93.706,217533,4
4,Sea Of Love,FLY TO THE SKY,0.643,0.891,11,-2.757,1,0.1,0.0732,0.541,110.044,255892,4
5,A Better Day,JTL,0.722,0.655,8,-2.714,0,0.068,0.0683,0.739,81.022,246893,4
6,Miracle,Un,0.656,0.532,11,-6.367,1,0.0529,0.456,0.46,124.039,279928,4
7,U,S.E.S.,0.77,0.87,11,-5.368,0,0.123,0.257,0.55,100.974,204893,4
8,I'm my fan,JAURIM,0.342,0.78,7,-5.232,1,0.0421,0.0363,0.354,185.619,277227,4
9,ë ì¬ëì ë¹ ì¡ì£ ,Park Ji Yoon,0.775,0.758,5,-5.463,1,0.0429,0.188,0.705,138.003,232200,4
10,ëíê° íìí´,The Jadu,0.74,0.555,9,-5.989,1,0.251,0.354,0.617,79.977,240440,4
11,Lalala,Lee Soo Young,0.502,0.49,11,-6.264,1,0.0289,0.293,0.375,79.961,273502,4
12,ìëëì,Realslow,0.566,0.443,1,-8.09,1,0.047,0.351,0.184,137.934,270240,4
13,Seulpun honjatmal,Lim Changjung,0.487,0.404,9,-7.224,1,0.026,0.437,0.244,79.886,260480,4
14,ë¶íí´ì,WAX,0.654,0.325,2,-8.102,1,0.029,0.754,0.236,131.696,233520,4
15,ì¢ìì¬ë,Park Hyo Shin,0.323,0.407,8,-7.455,1,0.0294,0.823,0.0999,137.143,236460,4
16,In dreams,Lena Park,0.381,0.526,10,-6.938,1,0.0429,0.632,0.311,136.169,337067,4
17,Sweet Dream,Jang Na-ra,0.717,0.603,7,-5.457,1,0.027,0.204,0.749,96.012,236536,4
18,VALENTI,BoA,0.733,0.953,1,-2.579,1,0.088,0.08,0.923,104.03,212960,4
19,ì°ì°,Baby VOX,0.786,0.891,2,-3.902,1,0.0597,0.024,0.722,126.857,238005,4
20,Champion,PSY,0.481,0.89,1,-2.686,1,0.151,0.0524,0.687,180.123,266507,4
21,ì°ë¦° ì ë² ì ì´ì¸ë ¤ì,Sung Si Kyung,0.637,0.847,6,-6.37,0,0.0456,0.432,0.884,173.969,214000,4
22,ì¶êµ­,Harim,0.658,0.459,4,-7.194,0,0.0284,0.387,0.326,121.928,274867,4
23,ë¶ì¡ê³ ë Even I Grab You,Noel,0.683,0.378,8,-6.57,1,0.0403,0.645,0.425,81.004,216533,4
24,ì¬ëí´ë í¤ì´ì§ì ìë¤ë©´...,Shin Seung Hun,0.421,0.322,6,-9.1,0,0.0306,0.877,0.0845,79.314,277629,4
25,Memories,KANGTA,0.423,0.413,2,-7.27,1,0.039,0.511,0.216,144.011,300760,3
26,12ì 32ì¼ December 32 days,BYUL,0.561,0.255,8,-9.311,1,0.0394,0.84,0.175,139.655,263004,4
27,Foolish love,JK Kim Dong Uk,0.663,0.428,0,-8.633,0,0.0263,0.689,0.457,88.017,261467,4
28,ì²ìë¶í°ì§ê¸ê¹ì§ From Beguinning[Kbs Drama Winter Sonata],"S.H Project, O Suk Jun",0.612,0.325,9,-11.533,0,0.0294,0.738,0.223,100.065,268413,4
29,ë§ì§ë§ ì½ì : Originally Performed By í¬ì§ì Karaoke Verison,ì½ì¼,0.505,0.246,2,-14.763,1,0.0326,0.0615,0.0812,135.996,286296,4
0,ê²°í¼ì í ê±°ë¼ë©´,Cool,0.762,0.86,11,-4.58,1,0.0524,0.314,0.96,142.06,220762,4
1,ëì ê²°í¼ì Wedding,SHINHWA,0.816,0.886,10,-2.86,0,0.18,0.0216,0.823,108.045,206733,4
2,íìì í¼íë ë°©ë² How to Run From the Sun (Gtr.Remix),Rain,0.829,0.541,10,-7.602,0,0.0601,0.389,0.41,90.0,231173,4
3,Atlantis Princess,BoA,0.738,0.919,7,-4.126,0,0.0442,0.164,0.866,110.049,224373,4
4,ì ì¡ì´,Lexy,0.887,0.697,7,-3.146,0,0.0323,0.037,0.947,109.019,231493,4
5,Without Your Love,JTL,0.707,0.932,11,-3.372,0,0.0441,0.00988,0.557,134.007,254320,4
6,Music (Alternate Version),"Bada, Various Artists",0.751,0.96,10,-2.969,1,0.0333,0.0448,0.738,120.0,214653,4
7,Come Back To Me,SE7EN,0.768,0.565,10,-6.668,1,0.0273,0.309,0.796,131.987,246333,4
8,ëë¬ì,Loveholic,0.717,0.515,5,-6.38,1,0.0437,0.37,0.672,120.061,185156,4
9,Snowman,Jang Na-ra,0.774,0.664,7,-4.871,1,0.0708,0.222,0.803,90.708,185152,4
10,Break Away,BIG MAMA,0.727,0.721,10,-4.676,0,0.0559,0.207,0.815,84.998,260627,4
11,Soju Hanjan,Lim Changjung,0.349,0.44,11,-6.3,1,0.0316,0.273,0.117,149.795,290960,4
12,ì ë§ ì¬ëíìê¹,BROWN EYED SOUL,0.469,0.507,7,-6.222,1,0.0299,0.517,0.12,66.033,272387,4
13,ë³´ê³ ì¶ë¤,Kim Bum Soo,0.478,0.268,5,-11.44,1,0.0297,0.732,0.162,127.9,243722,4
14,ì°¨ë§...,Sung Si Kyung,0.354,0.37,0,-7.533,1,0.0301,0.817,0.195,139.991,252907,4
15,ê·¸ë¬ëë´,ê¹íì¤,0.601,0.726,8,-4.139,1,0.0345,0.143,0.288,134.025,269833,4
16,Stay,NELL,0.383,0.845,6,-3.732,1,0.0487,0.0214,0.538,179.959,219000,4
17,Loveholic,Loveholic,0.531,0.833,2,-4.259,1,0.0393,0.0433,0.433,136.212,219376,4
18,ê³ ë°±,DELISPICE,0.473,0.644,6,-4.447,1,0.027,0.0588,0.24,79.617,323532,4
19,I Swear (To God),Tyler Childers,0.59,0.572,4,-4.684,1,0.0266,0.843,0.924,89.721,200493,4
20,With Me,Realslow,0.621,0.674,0,-5.775,0,0.0491,0.312,0.641,86.031,210293,4
21,DJ (Feat. PSY For Yamazone),Park Ji Yoon,0.854,0.922,11,-4.723,0,0.224,0.0341,0.844,108.068,202067,4
22,Missing you,FLY TO THE SKY,0.568,0.634,0,-4.818,1,0.0404,0.541,0.299,133.829,272662,4
23,Wedding invitation,Kim Gun Mo,0.603,0.257,7,-9.576,0,0.033,0.803,0.137,113.991,226347,4
24,If You Comeback,Gummy,0.476,0.487,6,-4.519,1,0.0361,0.32,0.123,135.555,288693,4
25,Goodbye,Lee Soo Young,0.688,0.73,4,-6.381,0,0.0282,0.305,0.58,95.038,215432,4
26,í¼ìë¸ : Originally Performed By ì¡°ì±ëª¨ Karaoke Verison,ì½ì¼,0.386,0.326,0,-15.875,1,0.0377,0.0625,0.039,132.021,267890,4
27,ë°ì¤íë¼ë (Desperdo) [In the Style of Position] - Karaoke,Groove Edition,0.654,0.294,10,-11.083,0,0.0387,0.0696,0.159,115.972,267520,4
28,Try to Remember (In the Style of Sung Si Kyung) - Karaoke,Groove Edition,0.577,0.266,7,-9.008,1,0.0283,0.503,0.198,132.007,291344,4
0,Hug,TVXQ!,0.758,0.811,0,-3.881,0,0.0414,0.244,0.74,109.97,229560,4
1,Brand New,SHINHWA,0.679,0.945,8,-2.608,0,0.0712,0.0209,0.8,103.003,227840,4
2,Itâ²s Raining,Rain,0.783,0.875,1,-4.486,1,0.0663,0.0172,0.385,103.953,220760,4
3,Passion,SE7EN,0.743,0.747,5,-5.64,1,0.0374,0.031,0.691,101.01,201067,4
4,My Name,BoA,0.866,0.815,7,-4.727,1,0.073,0.0996,0.813,109.997,193027,4
5,Hot,1TYM,0.884,0.61,7,-5.45,1,0.0881,0.155,0.954,97.995,218333,4
6,ííì ë ,Epik High,0.777,0.921,11,-4.182,0,0.0613,0.0363,0.942,125.03,218600,4
7,Crazy,SHINHWA,0.662,0.553,7,-4.403,0,0.0539,0.389,0.458,92.984,222173,4
8,The Way U Are,TVXQ!,0.817,0.923,8,-3.87,0,0.121,0.0353,0.898,108.03,208133,4
9,ë¶ì¹ë³ (Feat.Masta Wu),"Realslow, MASTA WU",0.673,0.802,8,-5.219,0,0.107,0.385,0.806,94.017,222400,4
10,í ë¦´ë¦¬,Lee Soo Young,0.37,0.778,5,-2.347,0,0.054,0.0399,0.482,180.004,260493,3
11,Last Pray,Jang Na-ra,0.261,0.411,8,-6.13,1,0.0396,0.7,0.16,167.194,278312,4
12,ë¹ì ê³¼ì í¤ì¤ë¥¼ ì¸ì´ë³´ìì,Park Hwayobi,0.482,0.726,9,-4.728,1,0.0382,0.292,0.137,129.828,291213,4
13,Memory Loss,Gummy,0.411,0.574,10,-5.662,0,0.0978,0.384,0.323,199.903,234640,3
14,ì¬ëì´ ë¤ë¥¸ ì¬ëì¼ë¡ ìíì§ë¤,Harim,0.445,0.257,4,-10.77,1,0.0305,0.444,0.437,180.732,289000,4
15,ë´ê° ë¹ì ì ì¬ëíë ì´ì ,WAX,0.651,0.313,11,-8.358,1,0.0315,0.694,0.19,149.975,242227,3
16,ê´íë¬¸ ì°ê°,Lee Soo Young,0.243,0.226,0,-10.296,0,0.0315,0.925,0.168,178.921,267259,4
17,í´ë°ë¼ê¸° (ê·¸ëìê²...),ë°ìë¯¼ Park Sang Min,0.469,0.458,0,-8.147,1,0.0301,0.52,0.258,135.681,251665,4
18,íë°±ì¬ì§,KCM,0.473,0.585,6,-5.781,1,0.0315,0.686,0.251,127.751,234840,4
19,ì ì£¼ëì í¸ë¥¸ ë°¤,Sung Si Kyung,0.755,0.43,5,-14.347,1,0.034,0.756,0.575,105.984,236002,4
20,Sweety,Clazziquai,0.741,0.71,5,-7.621,0,0.032,0.251,0.908,109.99,229564,4
21,Song of Ha Ha Ha,JAURIM,0.614,0.796,7,-5.881,1,0.0604,0.0367,0.631,152.025,194707,4
22,ë¬¼ì´ë³¸ë¤ I Ask,LEE SEUNG HWAN,0.659,0.731,5,-6.15,0,0.0423,0.0697,0.648,99.993,273253,4
23,ìê°ì ë¯¿ì´ì Believe in the moment,Sister's Barbershop,0.567,0.843,7,-3.851,1,0.0283,0.0773,0.736,111.013,253440,4
24,Nocturne,Kim Yun A,0.449,0.274,5,-10.464,0,0.0305,0.929,0.238,105.736,253653,4
25,Gentle Rain,Clazziquai,0.504,0.684,0,-9.771,1,0.0386,0.239,0.655,84.903,233326,4
26,"ì¹êµ¬ì¬ (ëìë¤ê³  ì í´ë¼ ë°±ì¸ì¸ì, ìì íì¸ ë¡í)","Youngji, ê¹ê¸°ë¦¬",0.58,0.855,7,-4.236,1,0.136,0.416,0.537,125.14,262220,4
27,180Ë : Originally Performed By MCëª½ Karaoke Verison,ì½ì¼,0.834,0.64,7,-16.134,1,0.0378,0.282,0.979,99.984,238472,4
28,ì¬ëì í¥ê¸°ë¥¼ ë¨ê¸°ê³ ,Various Artists,0.651,0.626,5,-4.466,0,0.0307,0.405,0.353,128.985,258026,4
0,Girls On Top,BoA,0.741,0.933,1,-1.709,1,0.0439,0.00909,0.757,109.995,218653,4
1,Phone Number,JINUSEAN,0.699,0.792,2,-4.569,1,0.1,0.0515,0.942,176.108,212307,4
2,Rising Sun,TVXQ!,0.614,0.953,2,-1.921,0,0.0517,0.00783,0.669,124.968,282067,4
3,Fly (feat. Amin. J),"Epik High, Amin. J",0.707,0.96,11,-2.579,0,0.0546,0.0613,0.915,128.037,201227,4
4,ì§ì§ ìë íì,Woo Hyuk Jang,0.84,0.961,11,-1.243,0,0.053,0.0298,0.586,105.005,215171,4
5,Good-bye Luv,Realslow,0.624,0.82,7,-3.583,1,0.0678,0.258,0.379,89.017,198893,4
6,ë´ê° ìëê² ìëì¼,"Leessang, ALI",0.68,0.76,0,-4.149,0,0.0571,0.338,0.826,84.293,252587,4
7,ë³´íµë  An Ordinary,god,0.779,0.496,1,-6.942,0,0.119,0.22,0.362,127.985,212547,4
8,ê·ë¡,Naul,0.521,0.558,7,-6.309,0,0.0315,0.467,0.0584,107.94,266507,3
9,ì´ë¤ê°,SG Wannabe,0.41,0.435,3,-5.76,0,0.0349,0.571,0.17,129.368,283787,4
10,Mr. Flower,Jo Sung Mo,0.364,0.45,3,-8.107,1,0.0362,0.722,0.187,127.558,285387,4
11,ëì ê½,Park Hyo Shin,0.424,0.368,7,-7.508,1,0.0284,0.714,0.236,71.943,339837,4
12,Ga Sm A PA Do,Hwanhee,0.386,0.405,0,-7.076,1,0.0296,0.443,0.236,67.113,268200,4
13,íí¬,PSY,0.834,0.847,10,-2.287,0,0.0694,0.105,0.927,120.025,204440,4
14,ê·¸ëìê²,Un,0.432,0.626,5,-4.058,1,0.0283,0.513,0.354,159.99,242848,4
15,"I Love U, Oh Thank U - Ivy Mix Version","MC MONG, Kim Tae Woo",0.694,0.839,1,-4.628,1,0.0812,0.0709,0.582,89.996,179566,4
16,Bye Bye Bye,Monday Kiz,0.556,0.738,11,-4.349,0,0.0439,0.295,0.573,94.941,210704,4
17,ì¬ëê³¼ ì°ì ì¬ì´,SG Wannabe,0.515,0.498,8,-7.613,1,0.0443,0.783,0.258,69.771,237035,4
18,ì²´ë å¾(í),BIG MAMA,0.617,0.614,8,-4.051,1,0.0333,0.213,0.247,135.798,250640,4
19,When flowering spring comes,BMK,0.58,0.55,8,-5.035,1,0.0284,0.609,0.352,127.917,284107,4
20,Smile Again,KCM,0.659,0.676,10,-4.139,1,0.0272,0.515,0.326,110.019,208145,4
21,ëìê²ë¡ ëë¤ì,Seo Young Eun,0.395,0.546,6,-5.657,0,0.0318,0.378,0.206,71.78,259030,4
22,This way,Flower,0.405,0.557,1,-5.149,1,0.0284,0.522,0.253,143.951,263758,4
23,ì ì§ë´ëì,Sung Si Kyung,0.435,0.31,0,-8.311,1,0.0334,0.687,0.197,140.163,281600,4
24,í¼ìë§ íë ì¬ë,Gummy,0.387,0.665,9,-4.84,1,0.102,0.225,0.203,65.356,265013,4
25,ìë¶ (Duet. ëì¤ê¶),BYUL,0.627,0.425,5,-6.581,1,0.0367,0.607,0.141,129.916,239933,4
26,ì²íë¬´ì  : Originally Performed By MCëª½ Karaoke Verison,ì½ì¼,0.755,0.247,9,-14.786,0,0.0306,0.293,0.787,98.991,219417,4
27,ì¬ëì íëë¤,ê°ìì°í©,0.559,0.488,9,-7.699,1,0.0283,0.415,0.154,130.074,270707,4
28,Same Thought - Live Version,Shin Hye Sung,0.468,0.389,2,-8.377,1,0.0336,0.842,0.162,133.82,299773,4
0,Iâ²m Coming (Feat. Tablo),Rain,0.855,0.588,6,-8.443,1,0.052,0.012,0.439,125.486,223893,4
1,O -æ­£.å.å.,TVXQ!,0.741,0.815,0,-2.259,1,0.0566,0.0142,0.742,115.039,255587,4
2,U,SUPER JUNIOR,0.791,0.871,6,-3.769,0,0.132,0.169,0.805,115.025,226747,4
3,I Know (Feat. Teddy),"SE7EN, TEDDY",0.779,0.815,7,-4.488,1,0.0677,0.00325,0.744,114.966,205467,4
4,Once In A Lifetime,SHINHWA,0.49,0.674,1,-4.564,1,0.0463,0.33,0.26,74.904,287933,4
5,The man and the woman,VIBE,0.529,0.32,8,-8.552,0,0.0358,0.323,0.151,127.661,272875,4
6,ë  ìí ì´ë³,Lyn,0.331,0.396,1,-8.525,1,0.0402,0.32,0.167,129.705,278401,4
7,ì°,BIG MAMA,0.488,0.618,11,-7.587,0,0.0427,0.385,0.335,131.663,295133,4
8,Partner for Life,SG Wannabe,0.559,0.828,2,-3.831,1,0.0367,0.0588,0.45,110.025,298237,4
9,íìì ëë¬¼,KCM,0.641,0.377,6,-15.733,1,0.0356,0.451,0.421,110.96,253320,4
10,Goodbye day,Eve,0.335,0.352,1,-7.896,1,0.0341,0.376,0.348,70.673,351547,3
11,ìë ê±°ì¼,Seo Young Eun,0.709,0.556,8,-5.013,1,0.0328,0.656,0.449,120.155,244114,4
12,ê±°ë¦¬ìì,Sung Si Kyung,0.581,0.482,7,-7.765,1,0.0294,0.645,0.307,131.82,279267,4
13,ì ë¶ ëìë¤ Everything was You,Noel,0.531,0.438,3,-6.565,1,0.0324,0.475,0.152,131.88,260333,4
14,If You Comeback,Gummy,0.476,0.487,6,-4.519,1,0.0361,0.32,0.123,135.555,288693,4
15,Perhaps Love,"HoWL, J",0.464,0.702,8,-7.328,1,0.0558,0.397,0.437,165.491,275342,4
16,ì¢ì ì¢ì,Seo Young Eun,0.754,0.748,7,-4.38,1,0.0296,0.708,0.524,106.903,193228,4
17,La La La,SE7EN,0.793,0.478,8,-5.956,1,0.0386,0.0327,0.82,129.983,271867,4
18,ë©´ë,V-One,0.568,0.654,0,-5.449,1,0.0334,0.163,0.383,139.869,245133,4
19,"ì¬ëì ê°ì§ë§ / My Love, Don't Leave",Lim Jung Hee,0.4,0.723,9,-5.242,0,0.0826,0.25,0.349,81.376,204130,4
20,ë¤ë¦¬ëì,ì ì¬ì±,0.603,0.764,9,-5.872,0,0.0502,0.196,0.528,114.897,239830,4
21,ë§ì£¼ì¹ì§ ë§ì,Jang Hye Jin,0.539,0.664,1,-5.923,0,0.061,0.502,0.114,114.963,236400,4
